date,ticker,target,ret_1d,log_return_1d,volatility_5d,volatility_10d,price_vs_sma_5d,price_vs_sma_10d,high_low_range,open_close_return,volume_change_1d,volume_vs_sma_10d,day_of_week,month
2015-01-16,QQQ,1,0.011741035186889848,0.011672644034694812,0.009802842050250705,0.012364090445432754,-0.0007928764617400885,-0.0050134540203037314,0.015976651844083443,0.01306273207002147,-0.3066969379712736,-0.21406993986764478,4,1
2015-01-20,QQQ,1,0.007935220713138014,0.007903902418544995,0.009994194095341358,0.011848206725283578,0.006996305690280646,0.002693975149946848,0.015675799399652475,0.0018732371175646594,-0.1243729179745604,-0.30321235977205274,1,1
2015-01-21,QQQ,1,0.00511689479040256,0.005103847971462017,0.010220646375107839,0.01088432804221495,0.010906780642448544,0.005770354620348694,0.016383770895275415,0.008093167166344822,0.2959782457749458,-0.040685200268032906,2,1
2015-01-22,QQQ,1,0.018503902567280406,0.01833478835856095,0.011767288875374857,0.011622170873408263,0.023393427023565616,0.021694859025251922,0.024380729253742694,0.014530893802087972,0.018899144753892427,-0.030228166958282232,3,1
2015-01-23,QQQ,0,0.0022110445843881443,0.002208603822404953,0.006326293975432948,0.010087264601081333,0.01643693784178546,0.022989350929889074,0.008267646972750474,0.002307301489228229,-0.1492936664775284,-0.1642460806690068,4,1
2015-01-26,QQQ,0,-0.0011511057450489526,-0.0011517687761291029,0.007499973063935324,0.009776784625389402,0.008736984102166723,0.020290121251056448,0.006913781687372407,0.0,-0.42613058103096335,-0.494325221875072,0,1
2015-01-27,QQQ,0,-0.025926301531135287,-0.026268312422990547,0.01617601317992888,0.012678262097412997,-0.017073086421340977,-0.006055125928099869,0.014243893507050305,-0.010341439596036586,1.2670921651829326,0.11499174718062544,1,1
2015-01-28,QQQ,1,-0.00512630141850845,-0.005139485979616332,0.01597389997596156,0.012780882829233606,-0.019794394080129618,-0.010568734605180041,0.02212087693846542,-0.02085962483986377,-0.036715635579362305,0.10838369684307314,2,1
2015-01-29,QQQ,0,0.00961119602606253,0.009565302309550106,0.013360015725147851,0.013016729791216482,-0.006242333224366625,-0.00196908647675742,0.021023431411861727,0.010412565349958009,0.06762755295159395,0.19800646732026306,3,1
2015-01-30,QQQ,1,-0.007753285585147096,-0.007783498571758862,0.012923739337334747,0.012488045354499327,-0.007831422237317365,-0.011111619281227947,0.015913582495261605,-0.006876272658664046,-0.07761330648886866,0.12849055095920492,4,1
2015-02-02,QQQ,1,0.00870446973708594,0.008666804254604976,0.014514979773414588,0.012246376185854373,0.005065840572094027,-0.003634397705360226,0.02289548655779464,0.006414699636171325,0.016238969800314917,0.12243603614358944,0,2
